gfx.PutPixel(49 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 69 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 69 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 69 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 69 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 69 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 69 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 69 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 69 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 69 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 69 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 69 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 69 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 69 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 69 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 69 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 69 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 69 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 69 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 69 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 69 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 69 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 69 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 69 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 69 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 69 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 69 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 69 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 69 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 69 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 69 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 69 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 69 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 69 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 69 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 69 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 69 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 69 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 69 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 69 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 69 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 69 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 69 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 69 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 69 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 70 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 70 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 70 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 70 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 70 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 70 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 70 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 70 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 70 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 70 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 70 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 71 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 71 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 71 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 71 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 71 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 71 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 71 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 71 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 71 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 71 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 71 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 72 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 72 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 72 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 72 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 72 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 72 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 72 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 72 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 72 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 72 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 73 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 73 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 73 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 73 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 73 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 73 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 73 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 73 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 73 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 73 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 74 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 74 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 74 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 74 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 74 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 74 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 74 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 74 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 74 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 74 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 75 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 75 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 75 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 75 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 75 + y, 192, 220, 192);
